

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:21:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
           __end_of_NRF_Rx_Set_P0 0248             __end_of_NRF_Port_Init 02BC           __end_of__initialization 001E  
                       ?_LED_Blue 0070                    __pcstackCOMMON 0070                      __pidataBANK0 0109  
           __end_of_NRF_Write_Buf 0213             __end_of_NRF_Write_Reg 0284                NRF_Write_Reg@value 0071  
                   ??_WirelessPad 0058                    _NRF_Get_Status 02F1                        __pbssBANK0 005C  
                         ?_NRF_On 0070                        ??_LED_Blue 0070                     ?_NRF_IRQ_Init 0070  
            NRF_Rx_Set_P0@buf_len 0077                        __pmaintext 0294                     ?_NRF_SPI_Init 0070  
                      __pintentry 0004                           ?_memcpy 0070                      ??_NRF_SPI_RW 0070  
          __end_of_NRF_Get_Status 02F6                           _LED_Red 015F                      ??_NRF_Rx_Set 0076  
                    ??_PORTA_Init 0070                      ??_PORTC_Init 0070                     ?_NRF_Flush_RX 0070  
                   ?_NRF_Read_Buf 0071                     ?_NRF_Read_Reg 0070                           _SSP1BUF 0211  
             __end_of_WirelessPad 0086                    NRF_Rx_Set@pipe 0075                     ?_NRF_RxPacket 0070  
                  ??_NRF_IRQ_Init 0070                   __size_of_NRF_On 0003                        _pad_aux_ok 030A  
                      _pad_aux_on 02FE                __end_of_NRF_SPI_RW 02B0                    ??_NRF_SPI_Init 0070  
              __end_of_NRF_Rx_Set 01CF                __end_of_PORTA_Init 02D8                __end_of_PORTC_Init 02CF  
                 __size_of_memcpy 002E                           __ptext1 0021                           __ptext2 00DB  
                         __ptext3 02BC                           __ptext4 0230                           __ptext5 01AB  
                         __ptext6 0284                           __ptext7 0136                           __ptext8 0213  
                         __ptext9 02E5                    _NRF_Rx_Receive 0284                      __size_of_ISR 0004  
                 ?_NRF_Get_Status 0070                    ??_NRF_Flush_RX 0075                    ??_NRF_Read_Buf 0073  
                  ??_NRF_Read_Reg 0071              end_of_initialization 001E                    ??_NRF_RxPacket 007D  
                         memcpy@d 0079                           memcpy@n 0072                           memcpy@s 0075  
                         init_ram 02DF                           initloop 02E0                         _NRF_Check 0086  
                   NRF_SPI_RW@dat 0070            __end_of_NRF_Rx_Receive 0294                   NRF_Read_Buf@len 0072  
                 NRF_Read_Buf@reg 0076                         _PORT_Init 02D8                   NRF_Read_Reg@reg 0072  
                __CFG_FOSC$INTOSC 0000                       _WirelessPad 0021                    NRF_Write_Buf@i 0076  
                      _tx_pad_bed 0300                        _tx_pad_aux 0308                        _tx_pad_nci 0304  
                  __end_of_NRF_On 02F9                 __size_of_LED_Blue 0026            __size_of_NRF_Clear_IRQ 0018  
                      ?_NRF_Check 0070                   ?_NRF_Rx_Receive 0070                        LED_Red@num 0071  
                  __end_of_memcpy 0109              __end_of_NRF_IRQ_Init 02FC                        ?_PORT_Init 0070  
             start_initialization 0009                       __end_of_ISR 0008              __end_of_NRF_SPI_Init 02C6  
              NRF_RxPacket@status 004E               NRF_Write_Reg@status 0074                          ??_NRF_On 0070  
            __end_of_NRF_Flush_RX 02F1              __end_of_NRF_Read_Buf 01F2              __end_of_NRF_Read_Reg 0272  
        ?_NRF_Get_Current_Pipenum 0070                       __pdataBANK0 0020            __size_of_NRF_Rx_Set_P0 0018  
                        ??_memcpy 0074              __end_of_NRF_RxPacket 015F            __size_of_NRF_Port_Init 000C  
                   NRF_Read_Buf@i 0077                          ?_LED_Red 0070                         ___latbits 0000  
                   __pcstackBANK0 004D                 NRF_Clear_IRQ@temp 0078                     _NRF_Clear_IRQ 0248  
          __size_of_NRF_Write_Buf 0021            __size_of_NRF_Write_Reg 0012               __end_of_pad_aux_off 02FE  
                     ??_NRF_Check 0078                  ??_NRF_Get_Status 0074                       ??_PORT_Init 0070  
                   NRF_Rx_Set@ack 0077                        NRF_Check@i 0057                    ?_NRF_Clear_IRQ 0070  
                   _NRF_Rx_Set_P0 0230                     _NRF_Port_Init 02B0                          _LED_Blue 0185  
 __end_of_NRF_Get_Current_Pipenum 02EB             __size_of_NRF_IRQ_Init 0003                          _SSP1CON1 0215  
                        _SSP1STAT 0214                     _NRF_Write_Buf 01F2                     _NRF_Write_Reg 0272  
                       _rx_addr_0 0048             __size_of_NRF_SPI_Init 000A                      NRF_Check@buf 0052  
                    NRF_Check@tuf 004D                      ?_WirelessPad 0070                  __size_of_LED_Red 0026  
                  ?_NRF_Rx_Set_P0 0077                    ?_NRF_Port_Init 0070                       _pad_aux_dat 0063  
                     _pad_aux_off 02FC             __size_of_NRF_Flush_RX 0006             __size_of_NRF_Read_Buf 0023  
                    _NRF_IRQ_Init 02F9             __size_of_NRF_Read_Reg 0012                 NRF_RxPacket@rxbuf 004D  
                ??_NRF_Rx_Receive 0075                         memcpy@tmp 0077             __size_of_NRF_RxPacket 0029  
                    _NRF_SPI_Init 02BC                    ?_NRF_Write_Buf 0071                    ?_NRF_Write_Reg 0071  
               _NRF_Read_RX_Pload 0213                ?_NRF_Read_RX_Pload 0070                   ??_NRF_Clear_IRQ 0075  
              __end_of_pad_aux_ok 030C                __end_of_pad_aux_on 0300               ??_NRF_Read_RX_Pload 0078  
                    _NRF_Flush_RX 02EB                          __ptext10 02F1                          __ptext11 0260  
                        __ptext20 02A2                          __ptext12 02EB                          __ptext21 015F  
                        __ptext13 02B0                          __ptext22 0185                          __ptext14 02F6  
                        __ptext23 02D8                          __ptext15 0248                          __ptext24 02C6  
                        __ptext16 0272                          __ptext25 02CF                          __ptext17 0086  
                        __ptext26 02F9                          __ptext18 01F2                          __ptext19 01CF  
                    _NRF_Read_Buf 01CF                      _NRF_Read_Reg 0260              __end_of_tx_pad_chair 0308  
                    _NRF_RxPacket 0136                     __size_of_main 000E              __end_of_tx_pad_potty 0304  
       __end_of_NRF_Read_RX_Pload 0230                          int$flags 007E                      _SSP1STATbits 0214  
                        memcpy@d1 0078                          memcpy@s1 0070                   ??_NRF_Rx_Set_P0 0078  
__size_of_NRF_Get_Current_Pipenum 0006                   ??_NRF_Port_Init 0070                          intlevel1 0000  
               __CFG_CLKOUTEN$OFF 0000                   ??_NRF_Write_Buf 0073                   ??_NRF_Write_Reg 0072  
                      _NRF_SPI_RW 02A2                     __pstringtext1 02FC                     __pstringtext2 02FE  
                   __pstringtext3 0300                     __pstringtext4 0302                     __pstringtext5 0304  
                   __pstringtext6 0306                     __pstringtext7 0308                     __pstringtext8 030A  
              NRF_Read_Reg@status 0073                __end_of_tx_pad_bed 0302                __end_of_tx_pad_aux 030A  
