

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 21:37:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1823 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                    l1404 026B                      l1420 03F6                      l1500 02D1  
                    l1238 0507                      l1262 04F2                      l1254 04DE  
                    l1246 04CD                      l1334 0396                      l1326 0374  
                    l1318 0351                      l1414 02C3                      l1406 027E  
                    l1342 0530                      l1430 040C                      l1422 03FC  
                    l1510 02F9                      l1502 02D1                      l1256 04E2  
                    l1248 04CE                      l1280 04B2                      l1272 049F  
                    l1264 0499                      l1336 039D                      l1328 037B  
                    l1408 0284                      l1344 0533                      l1432 041B  
                    l1424 03FF                      l1440 042B                      l1512 0315  
                    l1504 02D4                      l1258 04E7                      l1370 0522  
                    l1282 04BE                      l1274 04A3                      l1266 049A  
                    l1338 03A3                      l1290 0544                      l1346 0536  
                    l1434 041F                      l1426 0404                      l1418 03F3  
                    l1450 043F                      l1514 0331                      l1506 02D5  
                    l1284 04C2                      l1276 04A9                      l1380 0234  
                    l1372 021E                      l1364 0554                      l1292 053B  
                    l1436 0420                      l1428 0408                      l1460 045A  
                    l1452 0443                      l1444 0430                      l1516 0341  
                    l1508 02DD                      l1286 04C9                      l1278 04AE  
                    l1390 024B                      l1382 023B                      l1374 0229  
                    l1366 054D                      l1438 0425                      l1454 0447  
                    l1446 0437                      l1462 0460                      l1518 0342  
                    l1368 0517                      l1392 024E                      l1384 0242  
                    l1376 022C                      l1456 0451                      l1448 043A  
                    l1394 0251                      l1386 0245                      l1378 0230  
                    l1458 0455                      l1396 0254                      l1388 0248  
                    l1398 0257                      l1494 02C8                      l1496 02CB  
                    l1498 02CE                      ?_isr 0070                      u1300 0374  
                    u1301 0373                      u1320 038D                      u1240 0472  
                    u1400 040C                      u1321 038C                      u1241 0471  
                    u1401 040B                      u1315 0375                      u1340 03A3  
                    u1420 041B                      u1500 0460                      u1341 03A2  
                    u1325 0389                      u1421 041A                      u1501 045F  
                    _LATA 010C                      u1270 0490                      u1335 0397  
                    u1271 048F                      u1255 047B                      u1415 040D  
                    _LATC 010E                      u1280 0362                      u1440 042B  
                    u1281 0361                      u1265 0482                      u1441 042A  
                    u1425 0417                      u1370 026B                      u1450 0437  
                    u1371 026A                      u1435 0421                      u1451 0436  
                    u1380 03FC                      u1365 025E                      u1381 03FB  
                    u1470 0447                      u1295 0366                      u1471 0446  
                    u1480 0451                      u1481 0450                      u1465 043B  
                    u1707 04AF                      u1395 0400                      u1717 0528  
                    u1485 044D                      u1727 04DF                      u1495 0456  
                    u1737 04F3                      u1747 0500                      u1757 0505  
                    u1677 0348                      u1767 0514                      u1687 04A0  
                    u1697 04A6                      _PEIE 005E                      i1l44 005E  
          ?_display_place 0070           __end_of_DS_Read 04CB                      _TMR0 0015  
         __end_of_DS_Rest 0517              __CFG_WRT$OFF 0000                      _main 02C8  
             ?_DS_GetTemp 003A                      btemp 007E                      isr@i 007A  
             ?_DS_Convert 0070        __size_of_FOSC_Init 0004                      start 0060  
           __CFG_IESO$OFF 0000               ?_TIME0_Init 0070                     ??_isr 0078  
                   ?_main 0070             __CFG_WDTE$OFF 0000           __end_of___lldiv 03AC  
                   _LATA0 0860                     _LATA1 0861                     _LATA2 0862  
                   _LATC0 0870                     _LATA4 0864                     _LATC1 0871  
                   _LATA5 0865                     _LATC2 0872                     _LATC3 0873  
                   _LATC5 0875           __end_of___lwdiv 0430                     i1l200 03EE  
                   i1l202 03F2                     i1l170 0108                     i1l171 0132  
                   i1l172 0155                     i1l173 0171                     i1l165 006E  
                   i1l174 01A2                     i1l175 01B3                     i1l167 008A  
                   i1l168 00C2                     i1l177 01CF                     i1l169 00E5  
         __end_of___lwmod 0465                     i1l178 021D                     i1l195 03AE  
                   i1l197 03B5                     i1l198 03BC                     i1l199 03C3  
                   _PORTA 000C                     _PORTC 000E                     _TRISA 008C  
                   _TRISC 008E                     u91_20 0084                     u91_21 0081  
                   u92_24 0086                     u93_20 0098                     u93_21 0095  
                   u94_20 00A0                     u94_21 009D                     u94_24 009A  
                   u95_20 00A8                     u95_21 00A5                     u95_24 00A2  
                   u96_20 00B0                     u96_21 00AD                     u96_24 00AA  
                   u97_20 00B8                     u97_21 00B5                     u97_24 00B2  
                   u98_24 00BA                     u99_20 00D6                     u99_21 00D3  
        __end_of_DS_Write 04F7       ___lmul@multiplicand 0024               ?_PORTA_Init 0070  
          __CFG_FCMEN$OFF 0000               ?_PORTC_Init 0070        __size_of_PORT_Init 0007  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
        ?_display_2seg_hc 0073            __CFG_MCLRE$OFF 0000           __initialization 0061  
            __end_of_main 0351                    ??_main 004C       __size_of_DS_GetTemp 00AA  
          __CFG_PLLEN$OFF 0000         __end_of_FOSC_Init 0558       __size_of_DS_Convert 0019  
               ??_DS_Read 0020                 ??_DS_Rest 0020           ??_display_place 0070  
     __size_of_TIME0_Init 000B                    _ANSELA 018C                    _ANSELC 018E  
                  u100_20 00DE                    u100_21 00DB                    u100_24 00D8  
                  u101_24 00E0                    u110_20 014E                    u102_20 00F9  
                  u110_21 014B                    u102_21 00F6                    u110_24 0148  
                  u103_20 0101                    u103_21 00FE                    u111_24 0150  
                  u103_24 00FB                    u112_20 016B                    i1l1352 03CA  
                  u112_21 0168                    i1l1354 03E0                    u120_24 01CB  
                  u104_24 0103                    i1l1356 03E4                    i1l1348 03AD  
                  i1l1294 006D                    i1l1358 03E9                    i1l1470 0010  
                  u121_20 01E3                    u105_20 011A                    i1l1632 0048  
                  i1l1472 0013                    u121_21 01E0                    u105_21 0117  
                  i1l1298 01F2                    i1l1634 03D2                    i1l1474 001E  
                  i1l1482 0040                    i1l1466 0006                    i1l1636 01FA  
                  u113_24 016D                    i1l1476 002A                    i1l1484 0056  
                  i1l1468 000A                    i1l1486 005A                    i1l1478 0035  
                  u122_20 01EB                    u114_20 0181                    u106_20 0122  
                  i1l1488 005D                    u122_21 01E8                    u114_21 017E  
                  u106_21 011F                    u122_24 01E5                    u106_24 011C  
                  u115_20 0189                    u107_20 012A                    u115_21 0186  
                  u107_21 0127                    u123_24 01ED                    u115_24 0183  
                  u107_24 0124                    u116_20 0191                    u116_21 018E  
                  u116_24 018B                    u108_24 012C                    u117_20 0199  
                  u109_20 0146                    u117_21 0196                    u109_21 0143  
                  u117_24 0193                    u118_24 019B                    u119_20 01C9  
                  u135_20 03E9                    u151_20 000A                    u119_21 01C6  
                  u135_21 03E8                    u151_21 0009                    u152_20 0010  
                  u152_21 000F                    _OSCCON 0099                    _TMR0IE 005D  
                  _TMR0IF 005A                    _TRISA0 0460                    _TRISA1 0461  
                  _TRISA2 0462                    _TRISA3 0463                    _TRISC0 0470  
                  _TRISA4 0464                    _TRISC1 0471                    _TRISA5 0465  
                  _TRISC2 0472                    _TRISC3 0473                    _TRISC4 0474  
                  _TRISC5 0475            __CFG_PWRTE$OFF 0000       __size_of_PORTA_Init 0009  
     __size_of_PORTC_Init 0009                    ___lmul 0465                 ??___lldiv 0034  
               ??___lwdiv 0024                 ??___lwmod 002C         __end_of_PORT_Init 0554  
            __pdataCOMMON 007A   __end_of__initialization 0069            __pcstackCOMMON 0070  
               ?_DS_Write 0070               DS_Read@temp 0022         display_2seg_hc@dp 0073  
             DS_Rest@flag 0020                __pbssBANK0 0050              ??_DS_GetTemp 003C  
            ??_DS_Convert 0023                __pmaintext 02C8                 DS_Write@i 0022  
              ??_DS_Write 0020              ??_TIME0_Init 0020                   ?___lmul 0020  
              __pintentry 0004            ___lmul@product 0028        __end_of_DS_GetTemp 02C8  
            ??_PORTA_Init 0020              ??_PORTC_Init 0020        __end_of_DS_Convert 0530  
                 _DS_Read 0499                   _DS_Rest 04F7        __end_of_TIME0_Init 053B  
      __end_of_PORTA_Init 054D           __size_of___lmul 0034        __end_of_PORTC_Init 0544  
                 ___lldiv 0351                   ___lwdiv 03F3                   ___lwmod 0430  
