

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 31 22:56:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
                            l1695 006C                              l1687 005F                              l1679 003D  
                            l1697 0079                              l1689 0064                              l1699 0082  
                            _LATA 010C                              _LATC 010E                              i1l88 0006  
                            _WREN 0CAA                      __CFG_WRT$OFF 0000                     __CFG_FCMEN$ON 0000  
                WirelessPad@F2711 0061                              _main 0290                              fsr0h 0005  
                            fsr1h 0007                              indf0 0000                              fsr0l 0004  
                            indf1 0001                              fsr1l 0006                              btemp 007E  
                   __CFG_BOREN$ON 0000                              start 0008                  NRF_Write_Buf@len 0072  
                NRF_Write_Buf@reg 0075                     __CFG_MCLRE$ON 0000                  NRF_Write_Reg@reg 0073  
                           ??_ISR 0070                  WirelessPad@rxbuf 005A                     __CFG_PLLEN$ON 0000  
                __end_of_LED_Blue 01B7                       ?_NRF_SPI_RW 0070                      _tx_pad_chair 0302  
                     LED_Blue@num 0072                             ?_main 0070                             _EEADR 0191  
                   __CFG_WDTE$OFF 0000                             _EEPGD 0CAF                      _tx_pad_potty 02FE  
                           _PORTA 000C                             _PORTC 000E                             _TRISA 008C  
                           _TRISC 008E                __size_of_NRF_Check 0055                       ?_NRF_Rx_Set 0070  
         _NRF_Get_Current_Pipenum 02E1                       ?_PORTA_Init 0070                       ?_PORTC_Init 0070  
         __size_of_NRF_Get_Status 0005             NRF_Read_RX_Pload@pBuf 007B                __size_of_PORT_Init 0007  
           NRF_Read_RX_Pload@pipe 007C                             status 0003                             wtemp0 007E  
               NRF_Write_Buf@pBuf 0071                   __initialization 0009                      __end_of_main 029E  
                          ??_main 007E                     _RX_ADDRESS_P0 0043                     _RX_ADDRESS_P1 003E  
                   _RX_ADDRESS_P2 0039                     _RX_ADDRESS_P3 0034                     _RX_ADDRESS_P4 002F  
                   _RX_ADDRESS_P5 002A                         ??_LED_Red 0070             __end_of_NRF_Clear_IRQ 026C  
                          _EEDATA 0193                            _EECON2 0196                            _ANSELA 018C  
                          _ANSELC 018E                            _OSCCON 0099                            _NRF_On 02F2  
                          _SSP1IF 008B                            _TRISA0 0460                            _TRISA2 0462  
                          _TRISA4 0464                            _TRISC0 0470                            _TRISA5 0465  
                          _TRISC1 0471                            _TRISC2 0472               __size_of_NRF_SPI_RW 000E  
                  __CFG_PWRTE$OFF 0000                 __end_of_NRF_Check 00E1               __size_of_NRF_Rx_Set 0024  
             __size_of_PORTA_Init 0009               __size_of_PORTC_Init 0009                    __CFG_STVREN$ON 0000  
               __end_of_PORT_Init 02DB                            _memcpy 00E1         ??_NRF_Get_Current_Pipenum 0074  
          NRF_Read_RX_Pload@width 007A             __end_of_NRF_Rx_Set_P0 0254             __end_of_NRF_Port_Init 02B8  
         __end_of__initialization 001E                         ?_LED_Blue 0070                    __pcstackCOMMON 0070  
                    __pidataBANK0 010F             __end_of_NRF_Write_Buf 021F             __end_of_NRF_Write_Reg 0290  
              NRF_Write_Reg@value 0071                     ??_WirelessPad 0058                    _NRF_Get_Status 02ED  
                      __pbssBANK0 005C                           ?_NRF_On 0070                        ??_LED_Blue 0070  
                   ?_NRF_IRQ_Init 0070              NRF_Rx_Set_P0@buf_len 0077                        __pmaintext 0290  
                   ?_NRF_SPI_Init 0070                        __pintentry 0004                           ?_memcpy 0070  
                    ??_NRF_SPI_RW 0070            __end_of_NRF_Get_Status 02F2                           _LED_Red 0165  
                    ??_NRF_Rx_Set 0075                      ??_PORTA_Init 0070                      ??_PORTC_Init 0070  
                   ?_NRF_Flush_RX 0070                     ?_NRF_Read_Buf 0071                     ?_NRF_Read_Reg 0070  
                         _SSP1BUF 0211               __end_of_WirelessPad 008C                     ?_NRF_RxPacket 0070  
                  ??_NRF_IRQ_Init 0070                   __size_of_NRF_On 0003                        _pad_aux_ok 0306  
                      _pad_aux_on 02FA                __end_of_NRF_SPI_RW 02AC                    ??_NRF_SPI_Init 0070  
              __end_of_NRF_Rx_Set 01DB                __end_of_PORTA_Init 02D4                __end_of_PORTC_Init 02CB  
                 __size_of_memcpy 002E                           __ptext1 0021                           __ptext2 00E1  
                         __ptext3 02B8                           __ptext4 023C                           __ptext5 01B7  
                         __ptext6 013C                           __ptext7 021F                           __ptext8 02E1  
                         __ptext9 02ED                      __size_of_ISR 0004                   ?_NRF_Get_Status 0070  
                  ??_NRF_Flush_RX 0075                    ??_NRF_Read_Buf 0073                    ??_NRF_Read_Reg 0071  
            end_of_initialization 001E                    ??_NRF_RxPacket 007D                           memcpy@d 0079  
                         memcpy@n 0072                           memcpy@s 0075                           init_ram 02DB  
                         initloop 02DC                         _NRF_Check 008C                     NRF_SPI_RW@dat 0070  
                 NRF_Read_Buf@len 0072                   NRF_Read_Buf@reg 0076                         _PORT_Init 02D4  
                 NRF_Read_Reg@reg 0072                  __CFG_FOSC$INTOSC 0000                       _WirelessPad 0021  
                  NRF_Write_Buf@i 0076                        _tx_pad_bed 02FC                        _tx_pad_aux 0304  
                      _tx_pad_nci 0300                    __end_of_NRF_On 02F5                 __size_of_LED_Blue 0029  
          __size_of_NRF_Clear_IRQ 0018                        ?_NRF_Check 0070                        LED_Red@num 0072  
                  __end_of_memcpy 010F              __end_of_NRF_IRQ_Init 02F8                        ?_PORT_Init 0070  
             start_initialization 0009                       __end_of_ISR 0008              __end_of_NRF_SPI_Init 02C2  
              NRF_RxPacket@status 004E               NRF_Write_Reg@status 0074                          ??_NRF_On 0070  
            __end_of_NRF_Flush_RX 02ED              __end_of_NRF_Read_Buf 01FE              __end_of_NRF_Read_Reg 027E  
        ?_NRF_Get_Current_Pipenum 0070                       __pdataBANK0 0020            __size_of_NRF_Rx_Set_P0 0018  
                        ??_memcpy 0074              __end_of_NRF_RxPacket 0165            __size_of_NRF_Port_Init 000C  
                   NRF_Read_Buf@i 0077                          ?_LED_Red 0070                         ___latbits 0000  
                   __pcstackBANK0 004D                 NRF_Clear_IRQ@temp 0078                     _NRF_Clear_IRQ 0254  
          __size_of_NRF_Write_Buf 0021            __size_of_NRF_Write_Reg 0012               __end_of_pad_aux_off 02FA  
                     ??_NRF_Check 0078                  ??_NRF_Get_Status 0074                       ??_PORT_Init 0070  
                   NRF_Rx_Set@ack 0076                        NRF_Check@i 0057                    ?_NRF_Clear_IRQ 0070  
                   _NRF_Rx_Set_P0 023C                     _NRF_Port_Init 02AC                          _LED_Blue 018E  
 __end_of_NRF_Get_Current_Pipenum 02E7             __size_of_NRF_IRQ_Init 0003                          _SSP1CON1 0215  
                        _SSP1STAT 0214                     _NRF_Write_Buf 01FE                     _NRF_Write_Reg 027E  
                       _rx_addr_0 0048             __size_of_NRF_SPI_Init 000A                      NRF_Check@buf 0052  
